candidate,scenario,seed,transaction_cost_bps,path_bootstrap_reps,path_bootstrap_robust_min_p05,case_slack,breach,gate_passed,mean_test_relative,mean_validation_relative,mean_turnover,mean_test_executed_step_count,mean_test_gate_suppression_rate,error
j_s0926254_objw1,baseline_b20_s4242,17,22,30,0.006156300890301281,0.01315630089030128,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,baseline_b20_s4242,5,30,30,8.005164189053853e-05,0.0070800516418905385,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,baseline_b20_s4242,5,22,30,0.0001125671384712703,0.00711256713847127,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,baseline_b20_s4242,5,35,30,5.972945652711907e-05,0.007059729456527119,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altblock_b16_s4242,5,30,30,0.001497982874675537,0.008497982874675538,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altblock_b16_s4242,5,22,30,0.001497982874675537,0.008497982874675538,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,baseline_b20_s4242,17,30,30,0.006123596418963706,0.013123596418963705,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,baseline_b20_s4242,17,35,30,0.006103156124377585,0.013103156124377586,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altblock_b16_s4242,17,35,30,0.0032425978584989415,0.010242597858498941,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altblock_b16_s4242,17,22,30,0.003478068011690372,0.010478068011690373,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altblock_b16_s4242,17,30,30,0.0033331600321824697,0.01033316003218247,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altblock_b16_s4242,5,35,30,0.001497982874675537,0.008497982874675538,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altseed_b20_s5252,5,22,30,0.0053731152768144224,0.012373115276814423,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altseed_b20_s5252,5,30,30,0.0053731152768144224,0.012373115276814423,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altseed_b20_s5252,5,35,30,0.0053731152768144224,0.012373115276814423,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altseed_b20_s5252,17,22,30,0.005469714099746492,0.012469714099746492,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altseed_b20_s5252,17,35,30,0.005469714099746492,0.012469714099746492,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,altseed_b20_s5252,17,30,30,0.005469714099746492,0.012469714099746492,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,deepcheck_b12_s8080,5,22,30,0.003371431615172161,0.01037143161517216,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,deepcheck_b12_s8080,5,30,30,0.003371431615172161,0.01037143161517216,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,deepcheck_b12_s8080,5,35,30,0.003371431615172161,0.01037143161517216,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,deepcheck_b12_s8080,17,22,30,0.005202808339028309,0.012202808339028308,False,True,0.017727466306554196,0.01141776583097065,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,deepcheck_b12_s8080,17,30,30,0.005172149396742676,0.012172149396742677,False,True,0.017656284468288486,0.011338864833417506,0.00010032555768418369,1.0,0.9978448275862069,
j_s0926254_objw1,deepcheck_b12_s8080,17,35,30,0.005152987557814493,0.012152987557814493,False,True,0.017611795819371667,0.011289551709946943,0.00010032555768418369,1.0,0.9978448275862069,
l_s092625468_objw1,baseline_b20_s4242,17,22,30,0.006156301343346648,0.013156301343346648,False,True,0.017727467620668902,0.011417766675167695,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,baseline_b20_s4242,5,22,30,0.00011256714423576471,0.007112567144235765,False,True,0.017727467620668902,0.011417766675167695,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,baseline_b20_s4242,5,30,30,8.005164526174745e-05,0.007080051645261747,False,True,0.01765628577708611,0.011338865671736809,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,baseline_b20_s4242,5,35,30,5.972945840322392e-05,0.007059729458403224,False,True,0.01761179712484351,0.011289552544592185,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,baseline_b20_s4242,17,30,30,0.00612359686958811,0.013123596869588111,False,True,0.01765628577708611,0.011338865671736809,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altblock_b16_s4242,5,22,30,0.0014979829833195362,0.008497982983319536,False,True,0.017727467620668902,0.011417766675167695,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,baseline_b20_s4242,17,35,30,0.0061031565734889996,0.013103156573489,False,True,0.01761179712484351,0.011289552544592185,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altblock_b16_s4242,5,30,30,0.0014979829833195362,0.008497982983319536,False,True,0.01765628577708611,0.011338865671736809,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altblock_b16_s4242,17,22,30,0.0034780682653981158,0.010478068265398117,False,True,0.017727467620668902,0.011417766675167695,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altblock_b16_s4242,17,30,30,0.0033331602751947246,0.010333160275194726,False,True,0.01765628577708611,0.011338865671736809,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altblock_b16_s4242,5,35,30,0.0014979829833195362,0.008497982983319536,False,True,0.01761179712484351,0.011289552544592185,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altblock_b16_s4242,17,35,30,0.0032425980948311397,0.01024259809483114,False,True,0.01761179712484351,0.011289552544592185,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altseed_b20_s5252,5,35,30,0.005373115671321727,0.012373115671321728,False,True,0.01761179712484351,0.011289552544592185,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altseed_b20_s5252,5,30,30,0.005373115671321727,0.012373115671321728,False,True,0.01765628577708611,0.011338865671736809,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altseed_b20_s5252,17,22,30,0.005469714502281187,0.012469714502281187,False,True,0.017727467620668902,0.011417766675167695,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,altseed_b20_s5252,5,22,30,0.005373115671321727,0.012373115671321728,False,True,0.017727467620668902,0.011417766675167695,0.00010032556507044447,1.0,0.9978448275862069,
l_s092625468_objw1,deepcheck_b12_s8080,5,30,30,0.003371431862511754,0.010371431862511753,False,True,0.01765628577708611,0.011338865671736809,0.00010032556507044447,1.0,0.9978448275862069,
